speciality,location,name,experience,clinic_name,doctor_address,consultation_fee,recommendation_percent,patient_stories,doctor_url,contact_number,detailed_qualifications
Cosmetologist,Bangalore,Dr. Parthasarathi Dutta Roy,22,Dr. Partha Sarathi''s Asian Hair And Skin Hospitals,"Magrath Road,",800,88%,4940,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Sheelavathi Natraj,21,Sapphire Skin and Aesthetics Clinic,"Koramangala 6 Block,",750,94%,1482,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Savitha A S,19,Calyx Skin Lab,"Indiranagar,",1000,95%,76,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Dinesh Gowda,38,EastArise Aesthetics Clinic LLP,"Sahakaranagar,",700,70%,10,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Shruthi C,16,Skin & Recon Dermatology And Plastic Surgery Clinic,"Jayanagar 4 Block,",700,100%,84,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Eswari.L,24,Skin Xperts Super Speciality Skin Hair and Laser Clinics,"Jayanagar 4 Block,",600,86%,28,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Neha Gupta,24,DYU Aesthetics,"HSR Layout,",1000,88%,50,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Narender M,20,Apollo Spectra Hospitals,"Koramangala 5 Block,",800,96%,54,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Deevish N D,16,Vikram Aura Hospital,"Richmond Town,",1000,100%,7,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Deepak Devakar,21,Dermasculpt Skin Hair And Laser Clinic,"Jayanagar,",700,98%,2597,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Neelima Sharma,26,Manipal Hospital,"Jayanagar 9 Block,",750,95%,84,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Suman Singh,31,Manasi Clinic,"BTM Layout 2nd Stage,",750,93%,3442,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Jyoti Jha,14,Motherhood Hospital,"Whitefield,",500,98%,40,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Juvita Rasquinha,20,"Dr. Juvita''s Aesthetics Skin, Hair and Cosmetology Clinic","Indiranagar,",500,90%,903,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Naveen Kumar,21,Gleneagles Hospitals,"Kengeri,",700,99%,78,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Jyothi Menon,24,Oliva Skin & Hair Clinic,"Koramangala 7 Block,",900,95%,88,Not available,Not available,Not available
Cosmetologist,Bangalore,Dr. Shivashankar B. Sajjanshetty,21,Tricho-Derma Hair & Skin Speciality Clinic,"JP Nagar 2 Phase,",750,97%,2269,Not available,Not available,Not available
